##############################################
###           V A R I A B L E S            ###
##############################################
includeFile                          = DosimeterChemComp.txt
dv:Tf/Energy/Times                   = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
dv:Tf/Energy/Values                  = 150 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 88.278 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 85.026 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 81.776 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 78.531 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 75.289 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 72.052 MeV

s:Tf/EnergySpread/Function           = "Step"
dv:Tf/EnergySpread/Times             = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
uv:Tf/EnergySpread/Values            = 150 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.11943 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.13419 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.14895 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.16371 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.17847 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 1.19323 

s:Tf/XYSpread/Function               = "Step"
dv:Tf/XYSpread/Times                 = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
dv:Tf/XYSpread/Values                = 150 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 mm

s:Tf/spotPositionX/Function          = "Step"
dv:Tf/spotPositionX/Times            = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
dv:Tf/spotPositionX/Values           = 150 11.44 11.44 11.44 11.44 11.44 5.72 5.72 5.72 5.72 5.72 0.00 0.00 0.00 0.00 0.00 -5.72 -5.72 -5.72 -5.72 -5.72 -11.44 -11.44 -11.44 -11.44 -11.44 11.44 11.44 11.44 11.44 11.44 5.72 5.72 5.72 5.72 5.72 0.00 0.00 0.00 0.00 0.00 -5.72 -5.72 -5.72 -5.72 -5.72 -11.44 -11.44 -11.44 -11.44 -11.44 11.44 11.44 11.44 11.44 11.44 5.72 5.72 5.72 5.72 5.72 0.00 0.00 0.00 0.00 0.00 -5.72 -5.72 -5.72 -5.72 -5.72 -11.44 -11.44 -11.44 -11.44 -11.44 11.44 11.44 11.44 11.44 11.44 5.72 5.72 5.72 5.72 5.72 0.00 0.00 0.00 0.00 0.00 -5.72 -5.72 -5.72 -5.72 -5.72 -11.44 -11.44 -11.44 -11.44 -11.44 11.44 11.44 11.44 11.44 11.44 5.72 5.72 5.72 5.72 5.72 0.00 0.00 0.00 0.00 0.00 -5.72 -5.72 -5.72 -5.72 -5.72 -11.44 -11.44 -11.44 -11.44 -11.44 11.44 11.44 11.44 11.44 11.44 5.72 5.72 5.72 5.72 5.72 0.00 0.00 0.00 0.00 0.00 -5.72 -5.72 -5.72 -5.72 -5.72 -11.44 -11.44 -11.44 -11.44 -11.44 mm
s:Tf/spotAngleX/Function          = "Step"
dv:Tf/spotAngleX/Times            = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s

dv:Tf/spotAngleX/Values           = 150 0.437 0.437 0.437 0.437 0.437 0.218 0.218 0.218 0.218 0.218 0.000 0.000 0.000 0.000 0.000 -0.218 -0.218 -0.218 -0.218 -0.218 -0.437 -0.437 -0.437 -0.437 -0.437 0.437 0.437 0.437 0.437 0.437 0.218 0.218 0.218 0.218 0.218 0.000 0.000 0.000 0.000 0.000 -0.218 -0.218 -0.218 -0.218 -0.218 -0.437 -0.437 -0.437 -0.437 -0.437 0.437 0.437 0.437 0.437 0.437 0.218 0.218 0.218 0.218 0.218 0.000 0.000 0.000 0.000 0.000 -0.218 -0.218 -0.218 -0.218 -0.218 -0.437 -0.437 -0.437 -0.437 -0.437 0.437 0.437 0.437 0.437 0.437 0.218 0.218 0.218 0.218 0.218 0.000 0.000 0.000 0.000 0.000 -0.218 -0.218 -0.218 -0.218 -0.218 -0.437 -0.437 -0.437 -0.437 -0.437 0.437 0.437 0.437 0.437 0.437 0.218 0.218 0.218 0.218 0.218 0.000 0.000 0.000 0.000 0.000 -0.218 -0.218 -0.218 -0.218 -0.218 -0.437 -0.437 -0.437 -0.437 -0.437 0.437 0.437 0.437 0.437 0.437 0.218 0.218 0.218 0.218 0.218 0.000 0.000 0.000 0.000 0.000 -0.218 -0.218 -0.218 -0.218 -0.218 -0.437 -0.437 -0.437 -0.437 -0.437 deg

s:Tf/spotPositionY/Function          = "Step"
dv:Tf/spotPositionY/Times            = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
dv:Tf/spotPositionY/Values           = 150 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 12.08 6.04 0.00 -6.04 -12.08 -12.08 -6.04 0.00 6.04 12.08 mm
s:Tf/spotAngleY/Function          = "Step"
dv:Tf/spotAngleY/Times            = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s

dv:Tf/spotAngleY/Values           = 150 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 0.336 0.168 0.000 -0.168 -0.336 -0.336 -0.168 0.000 0.168 0.336 deg

s:Tf/SigmaX/Function               = "Step"
dv:Tf/SigmaX/Times                 = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
dv:Tf/SigmaX/Values                = 150 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.06475 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.16903 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.27331 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.34203 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.39912 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 4.45621 mm

s:Tf/SigmaY/Function               = "Step"
dv:Tf/SigmaY/Times                 = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
dv:Tf/SigmaY/Values                = 150 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.34536 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.41598 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.48660 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.53509 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.57634 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 3.61759 mm

s:Tf/SigmaXprime/Function               = "Step"
dv:Tf/SigmaXprime/Times                 = 150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 s
