##############################################
###           V A R I A B L E S            ###
##############################################
includeFile                          = DosimeterChemComp.txt
dv:Tf/XYSpread/Values                = 285 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 mm

s:Tf/spotPositionX/Function          = "Step"
dv:Tf/spotPositionX/Times            = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
dv:Tf/spotPositionX/Values           = 285 -10.27 -10.27 -10.27 -10.27 -6.85 -6.85 -6.85 -6.85 -6.85 -6.85 -6.85 -3.42 -3.42 -3.42 -3.42 -3.42 -3.42 -3.42 -3.42 -0.00 -0.00 -0.00 -0.00 -0.00 -0.00 -0.00 -0.00 3.42 3.42 3.42 3.42 3.42 3.42 3.42 6.85 6.85 6.85 6.85 6.85 6.85 6.85 10.27 10.27 10.27 10.27 10.27 13.70 -14.03 -14.03 -14.03 -10.52 -10.52 -10.52 -10.52 -10.52 -7.01 -7.01 -7.01 -7.01 -7.01 -7.01 -7.01 -3.51 -3.51 -3.51 -3.51 -3.51 -3.51 -3.51 -3.51 -0.00 -0.00 -0.00 -0.00 -0.00 -0.00 -0.00 -0.00 3.51 3.51 3.51 3.51 3.51 3.51 7.01 7.01 7.01 7.01 7.01 7.01 10.52 10.52 10.52 10.52 10.52 10.52 14.03 14.03 14.03 14.03 14.03 17.54 17.54 -14.38 -14.38 -14.38 -14.38 -10.78 -10.78 -10.78 -10.78 -10.78 -7.19 -7.19 -7.19 -7.19 -7.19 -7.19 -7.19 -3.59 -3.59 -3.59 -3.59 -3.59 -3.59 -3.59 -3.59 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 3.59 3.59 3.59 3.59 3.59 3.59 3.59 7.19 7.19 7.19 7.19 7.19 7.19 7.19 10.78 10.78 10.78 10.78 10.78 14.38 -11.04 -11.04 -11.04 -11.04 -11.04 -7.36 -7.36 -7.36 -7.36 -7.36 -7.36 -7.36 -3.68 -3.68 -3.68 -3.68 -3.68 -3.68 -3.68 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 3.68 3.68 3.68 3.68 3.68 3.68 3.68 7.36 7.36 7.36 7.36 7.36 7.36 -15.13 -15.13 -11.35 -11.35 -11.35 -11.35 -11.35 -7.57 -7.57 -7.57 -7.57 -7.57 -7.57 -3.78 -3.78 -3.78 -3.78 -3.78 -3.78 0.00 0.00 0.00 0.00 0.00 0.00 0.00 3.78 3.78 3.78 3.78 3.78 3.78 3.78 7.57 7.57 7.57 7.57 7.57 -15.56 -15.56 -15.56 -11.67 -11.67 -11.67 -11.67 -11.67 -7.78 -7.78 -7.78 -7.78 -7.78 -7.78 -7.78 -3.89 -3.89 -3.89 -3.89 -3.89 -3.89 -3.89 -0.00 -0.00 -0.00 -0.00 -0.00 -0.00 3.89 3.89 3.89 3.89 3.89 3.89 7.78 7.78 7.78 7.78 -8.00 -8.00 -4.00 -4.00 -4.00 0.00 0.00 0.00 0.00 4.00 4.00 4.00 8.00 8.00 mm
s:Tf/spotAngleX/Function          = "Step"
dv:Tf/spotAngleX/Times            = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s

dv:Tf/spotAngleX/Values           = 285 -0.392 -0.392 -0.392 -0.392 -0.262 -0.262 -0.262 -0.262 -0.262 -0.262 -0.262 -0.131 -0.131 -0.131 -0.131 -0.131 -0.131 -0.131 -0.131 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 0.131 0.131 0.131 0.131 0.131 0.131 0.131 0.262 0.262 0.262 0.262 0.262 0.262 0.262 0.392 0.392 0.392 0.392 0.392 0.523 -0.536 -0.536 -0.536 -0.402 -0.402 -0.402 -0.402 -0.402 -0.268 -0.268 -0.268 -0.268 -0.268 -0.268 -0.268 -0.134 -0.134 -0.134 -0.134 -0.134 -0.134 -0.134 -0.134 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 0.134 0.134 0.134 0.134 0.134 0.134 0.268 0.268 0.268 0.268 0.268 0.268 0.402 0.402 0.402 0.402 0.402 0.402 0.536 0.536 0.536 0.536 0.536 0.670 0.670 -0.549 -0.549 -0.549 -0.549 -0.412 -0.412 -0.412 -0.412 -0.412 -0.275 -0.275 -0.275 -0.275 -0.275 -0.275 -0.275 -0.137 -0.137 -0.137 -0.137 -0.137 -0.137 -0.137 -0.137 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.137 0.137 0.137 0.137 0.137 0.137 0.137 0.275 0.275 0.275 0.275 0.275 0.275 0.275 0.412 0.412 0.412 0.412 0.412 0.549 -0.422 -0.422 -0.422 -0.422 -0.422 -0.281 -0.281 -0.281 -0.281 -0.281 -0.281 -0.281 -0.141 -0.141 -0.141 -0.141 -0.141 -0.141 -0.141 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.141 0.141 0.141 0.141 0.141 0.141 0.141 0.281 0.281 0.281 0.281 0.281 0.281 -0.578 -0.578 -0.434 -0.434 -0.434 -0.434 -0.434 -0.289 -0.289 -0.289 -0.289 -0.289 -0.289 -0.145 -0.145 -0.145 -0.145 -0.145 -0.145 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.145 0.145 0.145 0.145 0.145 0.145 0.145 0.289 0.289 0.289 0.289 0.289 -0.594 -0.594 -0.594 -0.446 -0.446 -0.446 -0.446 -0.446 -0.297 -0.297 -0.297 -0.297 -0.297 -0.297 -0.297 -0.149 -0.149 -0.149 -0.149 -0.149 -0.149 -0.149 -0.000 -0.000 -0.000 -0.000 -0.000 -0.000 0.149 0.149 0.149 0.149 0.149 0.149 0.297 0.297 0.297 0.297 -0.306 -0.306 -0.153 -0.153 -0.153 0.000 0.000 0.000 0.000 0.153 0.153 0.153 0.306 0.306 deg

s:Tf/spotPositionY/Function          = "Step"
dv:Tf/spotPositionY/Times            = 285 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 s
